"CREATE TABLE `storis`.`DW_Vendor` (
)
ALTER TABLE `storis`.`DW_PurchaseOrderItem` ADD CONSTRAINT `PK_DW_PurchaseOrderItem` PRIMARY KEY (`LineID`, `PurchaseOrderID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrderItem_TripUID` (
 `RecStatus` varchar(1) NULL,
 `SourceID` varchar(50) NOT NULL,
 `PurchaseOrderID` varchar(50) NOT NULL,
 `PurchaseOrderItemLineID` int NOT NULL,
 `Position` int NOT NULL,
 `PurchaseOrderTripID` uniqueidentifier NOT NULL,
 `PurchaseOrderTripQty` decimal(18, 2) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `PurchaseOrderTripNumber` varchar(50) NULL
)
ALTER TABLE `storis`.`DW_PurchaseOrderItem_TripUID` ADD CONSTRAINT `PK_DW_PurchaseOrderItem_TripUID` PRIMARY KEY (`Position`, `PurchaseOrderID`, `PurchaseOrderItemLineID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrderItem_SpecialOrderOptions` (
 `RecStatus` varchar(1) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `PurchaseOrderID` varchar(50) NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `PurchaseOrderItemLineID` int NOT NULL,
 `OptionTypeCode` varchar(50) NULL,
 `Position` int NOT NULL,
 `OptionCode` varchar(50) NULL,
 `Grade` varchar(50) NULL,
 `Cost` money NULL,
 `Price` money NULL
)
ALTER TABLE `storis`.`DW_PurchaseOrderItem_SpecialOrderOptions` ADD CONSTRAINT `PK_DW_PurchaseOrderItem_SpecialOrderOptions` PRIMARY KEY (`Position`, `PurchaseOrderID`, `PurchaseOrderItemLineID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrderItem_Receipts` (
 `RecStatus` varchar(1) NULL,
 `SourceID` varchar(50) NOT NULL,
 `PurchaseOrderID` varchar(50) NOT NULL,
 `PurchaseOrderItemLineID` int NOT NULL,
 `Position` int NOT NULL,
 `ProductID` varchar(50) NULL,
 `DateReceived` datetime NULL,
 `Quantity` int NULL,
 `Reference` nvarchar(50) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_PurchaseOrderItem_Receipts` ADD CONSTRAINT `PK_DW_PurchaseOrderItem_Receipts` PRIMARY KEY (`Position`, `PurchaseOrderID`, `PurchaseOrderItemLineID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrderItem_History` (
 `RecStatus` varchar(1) NULL,
 `StorisID` varchar(255) NULL,
 `PurchaseOrderID` varchar(50) NOT NULL,
 `ProductID` varchar(50) NOT NULL,
 `VendorModelNbr` nvarchar(MAX) NULL,
 `Description` varchar(255) NULL,
 `BrandID` varchar(50) NOT NULL,
 `VendorID` varchar(50) NOT NULL,
 `StoreID` varchar(50) NOT NULL,
 `GroupID` varchar(50) NOT NULL,
 `CategoryID` varchar(50) NOT NULL,
 `PurchUnitOfMeasureID` varchar(50) NULL,
 `CaseUnitOfMeasureID` varchar(50) NULL,
 `PieceUnitOfMeasureID` varchar(50) NULL,
 `PieceConvFactor` decimal(18, 2) NULL,
 `BrknCaseConvFactor` decimal(18, 2) NULL,
 `InvCost` money NULL,
 `NetInvCostDFI` money NULL,
 `NetInvCost` money NULL,
 `QtyOrdered` decimal(18, 2) NULL,
 `QtyInTransit` decimal(18, 2) NULL,
 `QtyReceived` decimal(18, 2) NULL,
 `DlvyDate` datetime NULL,
 `InTransitDate` datetime NULL,
 `LineExtAmt` money NULL,
 `SpecInstr1` varchar(MAX) NULL,
 `VendorAckDate` datetime NULL,
 `VendorAckNbr` varchar(50) NULL,
 `SpecOrderFlg` bit NULL,
 `RcvdStoreID` varchar(50) NULL,
 `ForeignCost` decimal(18, 2) NULL,
 `ForeignNetCost` decimal(18, 2) NULL,
 `ForeignExchRate` decimal(18, 2) NULL,
 `CountryID` varchar(50) NULL,
 `EDIInfo` varchar(255) NULL,
 `Comments` varchar(255) NULL,
 `UserDefined1` varchar(255) NULL,
 `UserDefined2` varchar(255) NULL,
 `UserDefined3` varchar(255) NULL,
 `SourceID` varchar(50) NOT NULL,
 `POTypeID` int NULL,
 `OrigTransDate` datetime NULL,
 `TransDate` datetime NOT NULL,
 `LineID` int NOT NULL,
 `StorisLineID` int NULL,
 `First_HistoryID` int NULL,
 `Last_HistoryID` int NULL,
 `HistoryID` int NOT NULL,
 `DateCreated` datetime NULL,
 `CompanyID` varchar(50) NOT NULL,
 `Description2` varchar(MAX) NULL,
 `EDIFlag` bit NULL,
 `POKitMasterID` nvarchar(50) NULL,
 `CFOFrameNumber` nvarchar(512) NULL,
 `CFOUserOption1` nvarchar(255) NULL,
 `CFOUserOption2` nvarchar(255) NULL,
 `CFOUserOption3` nvarchar(255) NULL,
 `TrackingID` nvarchar(60) NULL,
 `FirstDeliveryDate` date NULL,
 `FirstDeliveryDateChangeSource` varchar(50) NULL,
 `FirstDeliveryDateChangeDate` date NULL,
 `PreviousDeliveryDate` date NULL,
 `PreviousDeliveryDateChangeSource` varchar(50) NULL,
 `PreviousDeliveryDateChangeDate` date NULL,
 `EDIOriginalExpectedShipDate` date NULL,
 `EDIOriginalExpectedDeliveryDate` date NULL,
 `EDIScheduledShipDate` date NULL,
 `EDI856ASNShipDate` date NULL,
 `EDI856ASNDeliveryDate` date NULL,
 `DirectShipCompletedQuantity` int NULL
)
ALTER TABLE `storis`.`DW_PurchaseOrderItem_History` ADD CONSTRAINT `PK_DW_PurchaseOrderItem_History_HistoryID` PRIMARY KEY (`HistoryID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrderItem_DirectShipTracking` (
 `RecStatus` varchar(1) NULL,
 `PurchaseOrderID` varchar(50) NOT NULL,
 `PurchaseOrderItemLineID` int NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `Position` int NOT NULL,
 `TrackingID` varchar(50) NULL,
 `TrackingQuantity` int NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_PurchaseOrderItem_DirectShipTracking` ADD CONSTRAINT `PK_DW_PurchaseOrderItem_DirectShipTracking` PRIMARY KEY (`Position`, `PurchaseOrderID`, `PurchaseOrderItemLineID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrderItem_Container` (
 `RecStatus` varchar(1) NULL,
 `SourceID` varchar(50) NOT NULL,
 `PurchaseOrderID` varchar(50) NOT NULL,
 `PurchaseOrderItemLineID` int NOT NULL,
 `Position` int NOT NULL,
 `ContainerID` varchar(50) NOT NULL,
 `ContainerQuantity` int NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_PurchaseOrderItem_Container` ADD CONSTRAINT `PK_DW_PurchaseOrderItem_Container` PRIMARY KEY (`ContainerID`, `Position`, `PurchaseOrderID`, `PurchaseOrderItemLineID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrder` (
 `RecStatus` varchar(1) NULL,
 `PurchaseOrderID` varchar(50) NOT NULL,
 `PODate` datetime NOT NULL,
 `DateClosed` datetime NULL,
 `POTypeID` int NOT NULL,
 `VendorID` varchar(50) NOT NULL,
 `StoreID` varchar(50) NOT NULL,
 `TermsID` varchar(50) NULL,
 `ShipVia` varchar(50) NULL,
 `DlvyDate` datetime NULL,
 `SpecialInstr` varchar(300) NULL,
 `OrderID` varchar(50) NULL,
 `SubTotAmt` money NULL,
 `FreightAmt` money NULL,
 `TaxAmt` money NULL,
 `MiscChrgs` money NULL,
 `TotAmt` money NULL,
 `StaffID` varchar(50) NULL,
 `OpenAmt` money NULL,
 `ShipToName` varchar(255) NULL,
 `ShipToAddr1` varchar(255) NULL,
 `ShipToAddr2` varchar(255) NULL,
 `ShipToCity` varchar(255) NULL,
 `ShipToState` varchar(255) NULL,
 `ShipToPostalCodeID` varchar(50) NULL,
 `VendorAckDate` datetime NULL,
 `VendorAckNbr` varchar(255) NULL,
 `SpecOrdFlg` bit NULL,
 `ForeignExchRate` decimal(18, 2) NULL,
 `ForeignFreight` decimal(18, 2) NULL,
 `ForeignMiscChrgs` decimal(18, 2) NULL,
 `ForeignTax` decimal(18, 2) NULL,
 `Landed1Active` int NULL,
 `Landed2Active` int NULL,
 `CountryID` varchar(50) NULL,
 `BuyerStaffID` varchar(50) NULL,
 `Custom1` varchar(255) NULL,
 `Custom2` varchar(255) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `UserDefined1` varchar(255) NULL,
 `UserDefined2` varchar(255) NULL,
 `UserDefined3` varchar(255) NULL,
 `UserDefined4` varchar(255) NULL,
 `UserDefined5` varchar(255) NULL,
 `SourceID` varchar(50) NOT NULL,
 `ApprovalHold` int NULL,
 `DeleteDate` datetime NULL,
 `OrigTransDate` datetime NULL,
 `TransDate` datetime NULL,
 `COMVendor` varchar(100) NULL,
 `First_HistoryID` int NULL,
 `Last_HistoryID` int NULL,
 `SendOut` int NULL,
 `SendOutEmailDate` datetime NULL,
 `ShipToPosition` varchar(20) NULL,
 `BrokerID` nvarchar(20) NULL,
 `DontShipBeforeDate` datetime NULL,
 `DontShipAfterDate` datetime NULL,
 `ImportOrderDescription` nvarchar(255) NULL,
 `ImportFobID` nvarchar(20) NULL,
 `CompanyID` varchar(50) NOT NULL,
 `ContainerNumber` nvarchar(50) NULL,
 `ShippingTerms` nvarchar(255) NULL,
 `EDIStatus` varchar(10) NULL,
 `SpecialInstr2` varchar(MAX) NULL,
 `InventoryType` varchar(10) NULL,
 `ExportDate` datetime NULL,
 `Base_PurchaseOrderID` varchar(50) NULL,
 `DockDate` datetime NULL,
 `WMSSentToDateTime` datetime NULL,
 `ImportedDateTime` datetime NULL,
 `VendorReferenceNum` nvarchar(50) NULL,
 `VendorShipToStoreID` varchar(50) NULL,
 `RequestDate` datetime NULL,
 `TrackingID` nvarchar(60) NULL,
 `PurchaseOrderTypeID` nvarchar(50) NULL,
 `EDISellingStoreID` varchar(50) NULL,
 `PurchaseOrderShipTypeID` varchar(50) NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_PurchaseOrder` ADD CONSTRAINT `DW_PurchaseOrder_PK` PRIMARY KEY (`PurchaseOrderID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_PurchaseOrder_History` (
 `RecStatus` varchar(1) NULL,
 `PurchaseOrderID` varchar(50) NOT NULL,
 `PODate` datetime NULL,
 `DateClosed` datetime NULL,
 `POTypeID` int NULL,
 `VendorID` varchar(50) NOT NULL,
 `StoreID` varchar(50) NOT NULL,
 `TermsID` varchar(50) NULL,
 `ShipVia` varchar(50) NULL,
 `DlvyDate` datetime NULL,
 `SpecialInstr` varchar(300) NULL,
 `OrderID` varchar(50) NULL,
 `SubTotAmt` money NULL,
 `FreightAmt` money NULL,
 `TaxAmt` money NULL,
 `MiscChrgs` money NULL,
 `TotAmt` money NULL,
 `StaffID` varchar(50) NULL,
 `OpenAmt` money NULL,
 `ShipToName` varchar(255) NULL,
 `ShipToAddr1` varchar(255) NULL,
 `ShipToAddr2` varchar(255) NULL,
 `ShipToCity` varchar(255) NULL,
 `ShipToState` varchar(255) NULL,
 `ShipToPostalCodeID` varchar(50) NULL,
 `VendorAckDate` datetime NULL,
 `VendorAckNbr` varchar(255) NULL,
 `SpecOrdFlg` bit NULL,
 `ForeignExchRate` decimal(18, 2) NULL,
 `ForeignFreight` decimal(18, 2) NULL,
 `ForeignMiscChrgs` decimal(18, 2) NULL,
 `ForeignTax` decimal(18, 2) NULL,
 `Landed1Active` int NULL,
 `Landed2Active` int NULL,
 `CountryID` varchar(50) NULL,
 `BuyerStaffID` varchar(50) NULL,
 `Custom1` varchar(255) NULL,
 `Custom2` varchar(255) NULL,
 `UserDefined1` varchar(255) NULL,
 `UserDefined2` varchar(255) NULL,
 `UserDefined3` varchar(255) NULL,
 `UserDefined4` varchar(255) NULL,
 `UserDefined5` varchar(255) NULL,
 `SourceID` varchar(50) NOT NULL,
 `ApprovalHold` int NULL,
 `DeleteDate` datetime NULL,
 `OrigTransDate` datetime NULL,
 `TransDate` datetime NOT NULL,
 `COMVendor` varchar(100) NULL,
 `DateCreated` datetime NULL,
 `HistoryID` int NOT NULL,
 `First_HistoryID` int NULL,
 `Last_HistoryID` int NULL,
 `SendOut` int NULL,
 `SendOutEmailDate` datetime NULL,
 `ShipToPosition` varchar(20) NULL,
 `BrokerID` nvarchar(20) NULL,
 `DontShipBeforeDate` datetime NULL,
 `DontShipAfterDate` datetime NULL,
 `ImportOrderDescription` nvarchar(255) NULL,
 `ImportFobID` nvarchar(20) NULL,
 `CompanyID` varchar(50) NOT NULL,
 `ContainerNumber` nvarchar(50) NULL,
 `ShippingTerms` nvarchar(255) NULL,
 `EDIStatus` varchar(10) NULL,
 `SpecialInstr2` varchar(MAX) NULL,
 `InventoryType` varchar(10) NULL,
 `ExportDate` datetime NULL,
 `Base_PurchaseOrderID` varchar(50) NULL,
 `DockDate` datetime NULL,
 `WMSSentToDateTime` datetime NULL,
 `ImportedDateTime` datetime NULL,
 `VendorReferenceNum` nvarchar(50) NULL,
 `VendorShipToStoreID` varchar(50) NULL,
 `RequestDate` datetime NULL,
 `TrackingID` nvarchar(60) NULL,
 `PurchaseOrderTypeID` nvarchar(50) NULL,
 `EDISellingStoreID` varchar(50) NULL,
 `PurchaseOrderShipTypeID` varchar(50) NULL
)
ALTER TABLE `storis`.`DW_PurchaseOrder_History` ADD CONSTRAINT `PK_DW_PurchaseOrder_History_HistoryID` PRIMARY KEY (`HistoryID`);"
"CREATE TABLE `storis`.`DW_ProtectionPlan` (
 `ProtectionPlanID` uniqueidentifier NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `PlanID` varchar(50) NOT NULL,
 `Description` varchar(255) NULL,
 `ThirdPartyCode` varchar(50) NULL,
 `WarrantyID` varchar(50) NULL,
 `Sales_GLAccountID` varchar(100) NULL,
 `Cost_GLAccountID` varchar(100) NULL,
 `TaxableFlag` bit NULL,
 `CommissionPercent` decimal(18, 2) NULL,
 `UseDefaultSellingPrice` bit NULL,
 `IsInActive` bit NULL,
 `PricingMethod` varchar(10) NULL,
 `CostingMethod` varchar(10) NULL,
 `UserDefined1` varchar(255) NULL,
 `UserDefined2` varchar(255) NULL,
 `UserDefined3` varchar(255) NULL,
 `RecStatus` varchar(1) NULL,
 `LastBatchID` int NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_ProtectionPlan` ADD CONSTRAINT `PK_DW_ProtectionPlan` PRIMARY KEY (`ProtectionPlanID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_ProtectionPlan_PricingTable` (
 `ProtectionPlanID` uniqueidentifier NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `RecStatus` varchar(1) NULL,
 `Position` int NOT NULL,
 `PricingTierSubTotal` money NOT NULL,
 `PricePercentage` decimal(18, 2) NULL,
 `Price` money NULL,
 `CostPercentage` decimal(18, 2) NULL,
 `Cost` money NULL,
 `DateChanged` datetime NULL,
 `DateCreated` datetime NULL
)
ALTER TABLE `storis`.`DW_ProtectionPlan_PricingTable` ADD CONSTRAINT `PK_DW_ProtectionPlan_PricingTable` PRIMARY KEY (`Position`, `ProtectionPlanID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_ProtectionPlan_InventoryFormation` (
 `ProtectionPlanID` uniqueidentifier NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `RecStatus` varchar(1) NULL,
 `Position` int NOT NULL,
 `InventoryFormationID` varchar(50) NOT NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_ProtectionPlan_InventoryFormation` ADD CONSTRAINT `PK_DW_ProtectionPlan_InventoryFormation` PRIMARY KEY (`InventoryFormationID`, `ProtectionPlanID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_ProductAdj` (
 `RecStatus` varchar(1) NULL,
 `ProductAdjID` varchar(50) NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `Version` int NOT NULL,
 `Description` varchar(100) NULL,
 `VendorID` varchar(50) NULL,
 `CategoryID` varchar(50) NULL,
 `GroupID` varchar(50) NULL,
 `CollectionID` varchar(50) NULL,
 `AdjDollarOrPct` varchar(10) NULL,
 `AdjPct` decimal(18, 2) NULL,
 `AdjAmt` money NULL,
 `AdjDirection` varchar(10) NULL,
 `ProductAdjTypeID` varchar(10) NOT NULL,
 `RoundingMethod` varchar(10) NULL,
 `RoundingValue` int NULL,
 `PriceBasis` varchar(10) NULL,
 `UseDistrictPrice` int NULL,
 `IncludeObsoletes` int NULL,
 `DiscountableOnly` int NULL,
 `IncludeZeroQtyProducts` int NULL,
 `ProductTypes` varchar(50) NULL,
 `PlannedLoadDate` datetime NULL,
 `ActualLoadDate` datetime NULL,
 `ActualLoadTime` datetime NULL,
 `TagPrintDate` datetime NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `DistrictID` varchar(50) NULL,
 `UserDefined1` varchar(255) NULL,
 `UserDefined2` varchar(255) NULL,
 `UserDefined3` varchar(255) NULL,
 `CompanyID` varchar(50) NOT NULL,
 `StorisCreateDateTime` datetime NULL,
 `RoundToUnitCode` varchar(10) NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_ProductAdj` ADD CONSTRAINT `PK_DW_ProductAdj` PRIMARY KEY (`ProductAdjID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_ProductAdj_Product` (
 `RecStatus` varchar(1) NULL,
 `ProductAdjID` varchar(50) NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `ProductID` varchar(50) NOT NULL,
 `Version` int NOT NULL,
 `ProductAdjValue` money NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `CompanyID` varchar(50) NOT NULL
)
ALTER TABLE `storis`.`DW_ProductAdj_Product` ADD CONSTRAINT `PK_DW_ProductAdj_Product` PRIMARY KEY (`ProductAdjID`, `ProductID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_Product_Receipts` (
 `RecStatus` varchar(1) NULL,
 `SourceID` varchar(50) NOT NULL,
 `ProductID` varchar(50) NOT NULL,
 `SerialNbrID` varchar(50) NOT NULL,
 `TransDateTime` datetime NOT NULL,
 `InvTransTypeID` int NOT NULL,
 `PurchaseOrderID` varchar(50) NULL,
 `Reference` varchar(50) NULL,
 `ReceiptFlg` int NULL,
 `VendorID` varchar(50) NULL,
 `StaffID` varchar(50) NULL,
 `StoreID` varchar(50) NULL,
 `QtyIn` decimal(18, 2) NOT NULL,
 `QtyOut` decimal(18, 2) NOT NULL,
 `Cost` money NULL,
 `RtnAuthID` varchar(50) NULL,
 `RtnVoucherID` varchar(50) NULL,
