"CREATE TABLE table_1 (jobid bigint NOT NULL, nodeport integer NOT NULL, active boolean NOT NULL); ALTER TABLE table_1 ADD CONSTRAINT job_pkey PRIMARY KEY (jobid);"
"CREATE TABLE table_2 (jobid bigint NULL, runid bigint NOT NULL, job_pid integer NULL, start_time timestamp with time zone NULL, end_time timestamp with time zone NULL); ALTER TABLE table_2 ADD CONSTRAINT job_run_details_pkey PRIMARY KEY (runid);"
"CREATE TABLE table_3 (id integer NOT NULL, company_id bigint NOT NULL, loan_type_id bigint NOT NULL, amount numeric(20,2) NOT NULL, deal_id bigint NULL, created_by character varying(250) NOT NULL, updated_by character varying(250) NOT NULL, created_at timestamp without time zone NOT NULL, updated_at timestamp without time zone NOT NULL, deleted boolean NOT NULL); ALTER TABLE table_3 ADD CONSTRAINT deal_config_pkey PRIMARY KEY (id);"
"CREATE TABLE table_14 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, subscription_statuses_1_id bigint NULL, subscription_statuses_2_subscribed boolean NULL, subscription_statuses_2_updated_at timestamp with time zone NULL, subscribed boolean NULL, subscription_statuses_0_id bigint NULL, subscription_statuses_1_subscribed boolean NULL, marked_as_spam boolean NULL, subscription_statuses_2_id bigint NULL, portal_id bigint NULL, unsubscribe_from_portal boolean NULL, subscription_statuses_0_subscribed boolean NULL, subscription_statuses_0_updated_at timestamp with time zone NULL, subscription_statuses_3_updated_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, subscription_statuses_3_id bigint NULL, bounced boolean NULL, subscription_statuses_1_updated_at timestamp with time zone NULL, subscription_statuses_3_subscribed boolean NULL, subscription_statuses_4_subscribed boolean NULL, subscription_statuses_4_updated_at timestamp with time zone NULL, subscription_statuses_4_id bigint NULL, subscription_statuses_5_subscribed boolean NULL, subscription_statuses_5_updated_at timestamp with time zone NULL, subscription_statuses_5_id bigint NULL, subscription_statuses_6_id bigint NULL, subscription_statuses_6_subscribed boolean NULL, subscription_statuses_6_updated_at timestamp with time zone NULL);"
"CREATE TABLE table_15 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, portal_id bigint NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_16 (id bigint NOT NULL, integration_name character varying(255) NULL, entity_id bigint NULL, entity_type character varying(255) NULL, event_name character varying(255) NULL, status boolean NULL, created_at timestamp without time zone NULL, created_by character varying(255) NULL, updated_at timestamp without time zone NULL, updated_by character varying(255) NULL, additional_data jsonb NULL, entity_id_integrated character varying(255) NULL, entity_type_integrated character varying(255) NULL, integration_data jsonb NULL, event_id character varying(255) NULL); ALTER TABLE table_16 ADD CONSTRAINT integration_event_pkey PRIMARY KEY (id);"
"CREATE TABLE table_17 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_18 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, monthly_spend bigint NULL, remote_created_at timestamp with time zone NULL, created_at timestamp with time zone NULL, session_count bigint NULL, user_count bigint NULL, last_request_at timestamp with time zone NULL, updated_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, custom_unique_team_editors bigint NULL, custom_total_members bigint NULL, custom_unique_team_users bigint NULL, custom_unique_team_admins bigint NULL, custom_annual_contract_limit_used bigint NULL, custom_repository_contract_limit_used bigint NULL);"
"CREATE TABLE table_19 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, custom_stripe_account_balance bigint NULL, custom_stripe_deleted boolean NULL, custom_anon_mode boolean NULL, custom_stripe_card_expires_at bigint NULL, updated_at timestamp with time zone NULL, unsubscribed_from_emails boolean NULL, uuid_ts timestamp with time zone NULL, custom_stripe_last_charge_at bigint NULL, last_request_at timestamp with time zone NULL, created_at timestamp with time zone NULL, custom_article_id bigint NULL, custom_stripe_delinquent boolean NULL, session_count bigint NULL, location_longitude bigint NULL, custom_is_intersection_booted boolean NULL);"
"CREATE TABLE table_20 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, read boolean NULL, updated_at timestamp with time zone NULL, _open boolean NULL, uuid_ts timestamp with time zone NULL, created_at timestamp with time zone NULL);"
"CREATE TABLE table_21 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, created_at timestamp with time zone NULL, updated_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_22 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_23 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_24 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, unique_team_editors bigint NULL, unique_team_users_count bigint NULL, total_members bigint NULL, unique_team_admins bigint NULL, unique_team_users bigint NULL, unique_team_editors_count bigint NULL, unique_team_admins_count bigint NULL);"
"CREATE TABLE table_25 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_26 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_27 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_28 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_29 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_30 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_31 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL);"
"CREATE TABLE table_32 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, timestamp timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_33 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_34 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_35 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_36 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_37 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_38 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, original_timestamp timestamp with time zone NULL);"
"CREATE TABLE table_39 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, contract_is_template boolean NULL, contract_has_esig boolean NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, contract_has_audit boolean NULL, contract_has_template boolean NULL);"
"CREATE TABLE table_40 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, contract_has_esig boolean NULL, contract_is_template boolean NULL, original_timestamp timestamp with time zone NULL, contract_has_audit boolean NULL, contract_has_template boolean NULL);"
"CREATE TABLE table_41 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, contract_has_esig boolean NULL, contract_is_template boolean NULL, uuid_ts timestamp with time zone NULL, timestamp timestamp with time zone NULL, contract_has_audit boolean NULL, contract_has_template boolean NULL);"
"CREATE TABLE table_42 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, contract_has_esig boolean NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, contract_is_template boolean NULL, sent_at timestamp with time zone NULL, contract_has_audit boolean NULL, contract_has_template boolean NULL);"
"CREATE TABLE table_43 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_44 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_45 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_46 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_47 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_48 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_49 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_50 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_51 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, value bigint NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_52 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_53 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_54 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, timestamp timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
