  `TOTAL_PFD_WEIGHT` decimal(16,4) DEFAULT NULL,
  `ADJUSTED_OSIL` decimal(16,4) DEFAULT NULL,
  `UNPAID_BREAK` decimal(16,4) DEFAULT NULL,
  `SUPERVISOR_ID` varchar(50) DEFAULT NULL,
  `LOCATION_GROUP_ID` varchar(750) DEFAULT NULL,
  `OSDL` decimal(16,4) DEFAULT NULL,
  `PROCESSED_METHOD_ID` varchar(50) DEFAULT NULL,
  `LAST_NAME` varchar(100) DEFAULT NULL,
  `SHIFT_ID` varchar(50) DEFAULT NULL,
  `HIERARCHY_LEVEL_SEVEN` varchar(50) DEFAULT NULL,
  `UNPAID_OVERLAP_OSDL` decimal(16,4) DEFAULT NULL,
  `PAID_OVERLAP_UDIL` decimal(16,4) DEFAULT NULL,
  `PFD_SAM_HOUR` decimal(16,4) DEFAULT NULL,
  `ADJUSTED_UDIL` decimal(16,4) DEFAULT NULL,
  `PFD_SAM` decimal(16,4) DEFAULT NULL,
  `ORIGINAL_USER_ID` varchar(50) DEFAULT NULL,
  `EVENT_SUMMARY_HEADER_ID` varchar(50) DEFAULT NULL,
  `REFERENCE_NUMBER` varchar(100) DEFAULT NULL,
  `REFERENCE_GROUP_ID` varchar(50) DEFAULT NULL,
  `SUPERVISOR_SOURCE_ID` varchar(100) DEFAULT NULL,
  `REPORTING_SHIFT_ID` varchar(50) DEFAULT NULL,
  `PFD_SAM_HOUR_SLAB` decimal(16,4) DEFAULT NULL,
  `OVERLAP_TIME` decimal(16,4) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `END_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `PAID_OVERLAP_OSIL` decimal(16,4) DEFAULT NULL,
  `EVENT_GAP` decimal(16,4) DEFAULT NULL,
  `HIERARCHY_LEVEL_ONE` varchar(50) DEFAULT NULL,
  `PAID_OVERLAP_NSDL` decimal(16,4) DEFAULT NULL,
  `EVENT_TYPE_ID` varchar(50) DEFAULT NULL,
  `HIERARCHY_LEVEL_SIX` varchar(50) DEFAULT NULL,
  `UNIT_QUANTITY` decimal(16,4) DEFAULT NULL,
  `QUANTITY` decimal(16,4) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `REFERENCE_SUPERVISOR_ID` varchar(50) DEFAULT NULL,
  `LABOR_MESSAGE_ID` varchar(50) DEFAULT NULL,
  `START_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `EMPLOYEE_DAY_ID` varchar(50) DEFAULT NULL,
  `ADJUSTMENT_REASON_CODE_ID` varchar(100) DEFAULT NULL,
  `EVENT_STATUS_CODE_ID` varchar(50) DEFAULT NULL,
  `VEHICLE_ID` varchar(50) DEFAULT NULL,
  `STANDARD_ALLOWABLE_MINUTES` decimal(16,4) DEFAULT NULL,
  `RESOURCE_GROUP_ID` varchar(50) DEFAULT NULL,
  `APPROVED_BY` varchar(50) DEFAULT NULL,
  `CLOCK_IN_TO_EVENT_GAP` decimal(16,4) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `THROUGHPUT_ALLOWABLE_MINUTES` decimal(16,4) DEFAULT NULL,
  `ASSIGNMENT_END_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `PFD_SAM_TIME_OF_DAY` decimal(16,4) DEFAULT NULL,
  `SCHEDULED_EVENT_ID` varchar(50) DEFAULT NULL,
  `ADJUSTED_MINUTES` decimal(16,4) DEFAULT NULL,
  `APPROVAL_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `EVENT_OVERLAP_DURATION` decimal(16,4) DEFAULT NULL,
  `SIL` decimal(16,4) DEFAULT NULL,
  `HIERARCHY_LEVEL_NINE` varchar(50) DEFAULT NULL,
  `PERFORMANCE_ALLOWABLE_MINUTES` decimal(16,4) DEFAULT NULL,
  `HIERARCHY_LEVEL_FIVE` varchar(50) DEFAULT NULL,
  `ADJUSTMENT_REF_LABOR_ID` varchar(50) DEFAULT NULL,
  `CONFLICT` tinyint DEFAULT NULL,
  `HIERARCHY_LEVEL_TEN` varchar(50) DEFAULT NULL,
  `PFD_SAM_TIME_OF_DAY_SLAB` decimal(16,4) DEFAULT NULL,
  `TEAM_WORK_TIME` decimal(16,4) DEFAULT NULL,
  `FIRST_NAME` varchar(100) DEFAULT NULL,
  `PFD_SAM_WEIGHT_SLAB` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE10` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE13` varchar(100) DEFAULT NULL,
  `UDIL` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE14` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE11` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE12` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE17` timestamp(6) NULL DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE18` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE15` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE16` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `IS_EVENT_OVERLAP` tinyint DEFAULT NULL,
  `ACTIVITY_DURATION` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE19` varchar(50) DEFAULT NULL,
  `ORIGINAL_START_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `PAID_OVERLAP_OSDL` decimal(16,4) DEFAULT NULL,
  `ADJUSTED_OSDL` decimal(16,4) DEFAULT NULL,
  `UNPAID_OVERLAP_UDIL` decimal(16,4) DEFAULT NULL,
  `ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE20` date DEFAULT NULL,
  `LABOR_COST_RATE` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE21` tinyint DEFAULT NULL,
  `REAL_TIME_PROCESSED` tinyint DEFAULT NULL,
  `UNPAID_OVERLAP_NSDL` decimal(16,4) DEFAULT NULL,
  `UNPAID_OVERLAP_OSIL` decimal(16,4) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `TOTAL_WEIGHT` decimal(16,4) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `TRANSACTION_ID` varchar(50) DEFAULT NULL,
  `AUTOMATED` tinyint DEFAULT NULL,
  `FACILITY_TIMEZONE` varchar(100) DEFAULT NULL,
  `JSON_STORE` json DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `EVENT_SUMMARY_HEADER_ID` (`EVENT_SUMMARY_HEADER_ID`,`ORG_ID`,`FACILITY_ID`),
  KEY `LM_JF_PERFGOAL_INDEX` (`USER_ID`,`REFERENCE_ACTIVITY_ID`,`LABOR_TYPE_ID`,`START_DATETIME`),
  KEY `LM_PFD_CALC_INDEX` (`USER_ID`,`LABOR_TYPE_ID`,`START_DATETIME`),
  KEY `LM_EMP_DAY_ID_INDEX` (`EMPLOYEE_DAY_ID`,`START_DATETIME`),
  KEY `LM_EVENT_ACTIVITY_START` (`ACTIVITY_ID`,`START_DATETIME`),
  KEY `LM_MESSAGE_ID_EVENT_STATUS` (`LABOR_MESSAGE_ID`,`EVENT_STATUS_CODE_ID`),
  KEY `LM_OUI_SD_ED_IDX` (`ORIGINAL_USER_ID`,`START_DATETIME`,`END_DATETIME`),
  KEY `LM_OUI_RT_ST_INDEX` (`ORIGINAL_USER_ID`,`REAL_TIME_PROCESSED`,`EVENT_STATUS_CODE_ID`),
  KEY `LM_EVENT_START_DT_IDX` (`START_DATETIME`),
  KEY `EVENT_SMRY_HDR_PURGE_DATE` (`PURGE_DATE`),
  KEY `LM_OUI_UT_INDEX` (`ORIGINAL_USER_ID`,`UPDATED_TIMESTAMP`),
  KEY `LM_EVENT_STATUS_START_DT_IDX` (`EVENT_STATUS_CODE_ID`,`START_DATETIME`),
  KEY `LM_EVENT_END_DT_IDX` (`END_DATETIME`),
  KEY `LM_SCHEDULED_EVENT_ID_IDX` (`SCHEDULED_EVENT_ID`),
  KEY `EVNT_HDR_GRP_EVNTTYPE_IDX` (`GROUP_ID`,`EVENT_TYPE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PIX_PIX_ENTRY` (
  `PIX_COUNT` int DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PIX_EVENT_PAYLOAD_ID` varchar(50) DEFAULT NULL,
  `QUANTITY` decimal(16,4) DEFAULT NULL,
  `ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SOURCE_EVENT_NAME` varchar(50) DEFAULT NULL,
  `ITEM_DESCRIPTION` varchar(100) DEFAULT NULL,
  `SNAPSHOT_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `PURCHASE_ORDER_ID` varchar(50) DEFAULT NULL,
  `FROM_INVENTORY_BUCKET` varchar(50) DEFAULT NULL,
  `ILPNS_RECEIVED` decimal(16,4) DEFAULT NULL,
  `ADJUSTED_TYPE` varchar(50) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UNITS_SHIPPED` decimal(16,4) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `TRANSACTION_CODE` varchar(100) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `ACTION_CODE` varchar(100) DEFAULT NULL,
  `GROUPING_TAG` varchar(50) DEFAULT NULL,
  `EXTERNAL_ORGANIZATION_ID` varchar(50) DEFAULT NULL,
  `COUNTRY_OF_ORIGIN` varchar(100) DEFAULT NULL,
  `ITEM_ID` varchar(50) DEFAULT NULL,
  `REASON_CODE_ID` varchar(50) DEFAULT NULL,
  `PIX_SPECIFICATION_ID` varchar(50) DEFAULT NULL,
  `VENDOR_ID` varchar(50) DEFAULT NULL,
  `TO_INVENTORY_BUCKET` varchar(50) DEFAULT NULL,
  `SYNC_BATCH_ID` varchar(100) DEFAULT NULL,
  `EXPIRATION_DATE` date DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `UNITS_RECEIVED` decimal(16,4) DEFAULT NULL,
  `ADJUSTED_WEIGHT` decimal(16,4) DEFAULT NULL,
  `BATCH_SEQUENCE_NUMBER` int DEFAULT NULL,
  `ITEM_BATCH_NUMBER_ID` varchar(50) DEFAULT NULL,
  `STATUS_ID` varchar(50) DEFAULT NULL,
  `ASN_LINE_ID` varchar(50) DEFAULT NULL,
  `RECEIPT_COMPLETE` tinyint DEFAULT NULL,
  `INVENTORY_TYPE_ID` varchar(50) DEFAULT NULL,
  `REFERENCE_TEXT` varchar(100) DEFAULT NULL,
  `DELTA_QUANTITY` decimal(16,4) DEFAULT NULL,
  `TRANSACTION_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `SECONDARY_REFERENCE_TEXT` varchar(100) DEFAULT NULL,
  `INVENTORY_CONTAINER_TYPE_ID` varchar(100) DEFAULT NULL,
  `PIX_ENTRY_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `ILPNS_SHIPPED` decimal(16,4) DEFAULT NULL,
  `ILPN_ID` varchar(50) DEFAULT NULL,
  `LOCATION_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SOURCE_TRANSACTION_TYPE` varchar(50) DEFAULT NULL,
  `INVENTORY_CONTAINER_ID` varchar(100) DEFAULT NULL,
  `PIX_DATA` longtext,
  `ID_FIELD2` varchar(50) DEFAULT NULL,
  `MANUFACTURED_DATE` date DEFAULT NULL,
  `ASN_SEQUENCE_NUMBER` varchar(100) DEFAULT NULL,
  `TRANSACTION_TYPE` varchar(100) DEFAULT NULL,
  `PROCESSED_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `PURCHASE_ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE5` varchar(100) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE1` varchar(100) DEFAULT NULL,
  `PRODUCT_STATUS_ID` varchar(50) DEFAULT NULL,
  `ORDER_ID` varchar(50) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE2` varchar(100) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE3` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE4` varchar(100) DEFAULT NULL,
  `OLPN_ID` varchar(50) DEFAULT NULL,
  `ASN_STATUS` varchar(50) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `ADJUSTED_WEIGHT_TYPE` varchar(50) DEFAULT NULL,
  `ASN_ID` varchar(50) DEFAULT NULL,
  `ALTERNATE_ORIGINAL_ORDER_ID` varchar(50) DEFAULT NULL,
  `PIX_EXPORT_STRATEGY_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PIX_ENTRY_ID` (`PIX_ENTRY_ID`,`ORG_ID`,`FACILITY_ID`),
  KEY `PIX_PIX_ENTRY_PIX_EVENT_PLID_STATUS_IDX` (`PIX_EVENT_PAYLOAD_ID`,`STATUS_ID`),
  KEY `PIX_PIX_ENTRY_PIX_COMP_INV_SYNC_IDX` (`SYNC_BATCH_ID`,`TRANSACTION_TYPE`,`TRANSACTION_CODE`,`ACTION_CODE`),
  KEY `PIX_TRANTYPE_TRANCODE_STATUS_ACTIONCODEIDX` (`TRANSACTION_TYPE`,`TRANSACTION_CODE`,`STATUS_ID`,`ACTION_CODE`),
  KEY `PIX_PIX_ENTRY_PIX_CREATED_TIMESTAMP_IDX` (`CREATED_TIMESTAMP`),
  KEY `PIX_PIX_ENTRY_ITEM_IDX` (`ITEM_ID`),
  KEY `PIX_PIX_ENTRY_PIX_SPECIFICATION_IDX` (`PIX_SPECIFICATION_ID`),
  KEY `PIX_PIX_ENTRY_ILPN_IDX` (`ILPN_ID`),
  KEY `PIX_PIX_ENTRY_ASN_IDX` (`ASN_ID`),
  KEY `PIX_PIX_ENTRY_ORDER_IDX` (`ORDER_ID`),
  KEY `PIX_PIX_ENTRY_TRANSACTION_DATE_TIME_IDX` (`TRANSACTION_DATE_TIME`),
  KEY `PIX_PIX_ENTRY_GROUPING_TAG_IDX` (`GROUPING_TAG`),
  KEY `PIX_PIX_ENTRY_PURGE_DATE_IDX` (`PURGE_DATE`),
  KEY `PIX_PIX_ENTRY_LOCATION_IDX` (`LOCATION_ID`),
  KEY `PIX_PIX_ENTRY_PIXSPECID_TRANSDATE_FACID_IDX` (`PIX_SPECIFICATION_ID`,`TRANSACTION_DATE_TIME`,`FACILITY_ID`),
  KEY `PIX_PIX_ENTRY_STATUS_IDX` (`STATUS_ID`),
  KEY `PIX_PIX_ENTRY_SOURCE_TRANS_TYPE_IDX` (`SOURCE_TRANSACTION_TYPE`),
  KEY `PIX_PIX_ENTRY_SOURCE_EVENT_NAME_IDX` (`SOURCE_EVENT_NAME`),
  KEY `PIX_PIX_ENTRY_PIX_EXPORT_STRATEGY_ID_STATUS_ID_IDX` (`PIX_EXPORT_STRATEGY_ID`,`STATUS_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DCO_ORDER_LINE` (
  `ORG_ID` varchar(50) NOT NULL,
  `DELIVERY_START_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `UNIT_COST` decimal(16,4) DEFAULT NULL,
  `COMPLETED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `UNIT_PRICE` decimal(16,4) DEFAULT NULL,
  `LOADED_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `DISPLAY_QUANTITY_UOM_ID` varchar(50) DEFAULT NULL,
  `REFERENCE1` varchar(100) DEFAULT NULL,
  `SHORTED_OLPN_LOCATION_ID` varchar(50) DEFAULT NULL,
  `GIFT` tinyint DEFAULT NULL,
  `REFERENCE2` varchar(100) DEFAULT NULL,
  `DESIGNATED_SHIP_VIA_ID` varchar(50) DEFAULT NULL,
  `SHORTED_OLPN_DETAIL_ID` varchar(50) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UNIT_TAX` decimal(16,4) DEFAULT NULL,
  `DOCUMENT_TEMPLATE_FORMAT_XREF` varchar(100) DEFAULT NULL,
  `UNIT_WEIGHT` decimal(21,9) DEFAULT NULL,
  `FULL_OLPN_SHORT` tinyint DEFAULT NULL,
  `WEIGHT` decimal(21,9) DEFAULT NULL,
  `ASSIGNED_MODE_ID` varchar(50) DEFAULT NULL,
  `COMMODITY_CODE_ID` varchar(50) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `SUBSTITUTE` tinyint DEFAULT NULL,
  `LOADED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `DSG_PARCEL_RATE_SHOP_GRP_ID` varchar(50) DEFAULT NULL,
  `SOURCE_ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `VOLUME` decimal(21,9) DEFAULT NULL,
  `SCHEDULED_DELIVERY_END_DATE` timestamp(6) NULL DEFAULT NULL,
  `ITEM_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_STATIC_ROUTE_ID` varchar(50) DEFAULT NULL,
  `PRE_PACK_QUANTITY` decimal(16,4) DEFAULT NULL,
  `ALLOCATION_SOURCE_ID` varchar(50) DEFAULT NULL,
  `REASON_CODE_ID` varchar(50) DEFAULT NULL,
  `QUANTITY_UOM_ID` varchar(50) DEFAULT NULL,
  `SPLITTABLE` tinyint DEFAULT NULL,
  `DESIGNATED_STOP_SEQUENCE_NBR` int DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `WORK_RESOURCE_ID` varchar(50) DEFAULT NULL,
  `DSG_SHIPMENT_BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `ORIGINAL_WEIGHT_UOM_ID` varchar(50) DEFAULT NULL,
  `ORDERED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `MERCHANDIZE_TYPE_ID` varchar(50) DEFAULT NULL,
  `ORIGINAL_HEIGHT` decimal(21,9) DEFAULT NULL,
  `KIT_QUANTITY` decimal(16,4) DEFAULT NULL,
  `ALLOCATION_SOURCE_TYPE_ID` varchar(50) DEFAULT NULL,
  `DIMENSION_UOM_ID` varchar(50) DEFAULT NULL,
  `COUNTRY_OF_ORIGIN_ID` varchar(50) DEFAULT NULL,
  `NMFC_FREIGHT_CLASS_ID` varchar(50) DEFAULT NULL,
  `LENGTH` decimal(21,9) DEFAULT NULL,
  `ORIGINAL_ORDER_ID` varchar(50) DEFAULT NULL,
  `WIDTH` decimal(21,9) DEFAULT NULL,
  `SHORTED_ORDER_PLANNING_RUN_ID` varchar(50) DEFAULT NULL,
  `SHORTED_OLPN_ID` varchar(50) DEFAULT NULL,
  `ASSORT_NUMBER` varchar(20) DEFAULT NULL,
  `WORK_RELEASE_BATCH_ID` varchar(100) DEFAULT NULL,
  `REFERENCE_ORDER_LINE` varchar(50) DEFAULT NULL,
  `ORIGINAL_LENGTH` decimal(21,9) DEFAULT NULL,
  `UNIT_VOLUME` decimal(21,9) DEFAULT NULL,
  `REQUIRED_PALLET_QUANTITY` decimal(16,4) DEFAULT NULL,
  `REQUIRED_LPN_QUANTITY` decimal(16,4) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `MANIFESTED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `CUBE_MULTIPLE_QUANTITY` decimal(16,4) DEFAULT NULL,
  `PICKUP_END_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `REFERENCE_ORDER` varchar(50) DEFAULT NULL,
  `SHIPPED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `HAZARDOUS_MATERIAL_ID` varchar(50) DEFAULT NULL,
  `TEMP_COLUMN23` varchar(50) DEFAULT NULL,
  `DESIGNATED_SHIPMENT_ID` varchar(50) DEFAULT NULL,
  `TEMP_COLUMN22` timestamp(6) NULL DEFAULT NULL,
  `TEMP_COLUMN21` decimal(16,4) DEFAULT NULL,
  `ORIGINAL_VOLUME_UOM_ID` varchar(50) DEFAULT NULL,
  `ORIGINAL_WIDTH` decimal(21,9) DEFAULT NULL,
  `TEMP_COLUMN20` decimal(16,4) DEFAULT NULL,
  `SHIPPED_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `MANIFESTED_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `HAZARDOUS_MATERIAL` tinyint DEFAULT NULL,
  `SCHEDULED_PICKUP_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `EXTERNAL_ORDER_ID` varchar(100) DEFAULT NULL,
  `CUSTOMER_ITEM_NUMBER` varchar(50) DEFAULT NULL,
  `ALLOCATE_SINGLE_BATCH` tinyint DEFAULT NULL,
  `CREATED_FROM_RELEASE_ORDER` tinyint DEFAULT NULL,
  `PRE_PLAN_TRANSPORTATION` tinyint DEFAULT NULL,
  `ORIGINAL_SHIPPING_FACILITY_ID` varchar(50) DEFAULT NULL,
  `CROSS_REFERENCE_ORDER_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_STOP_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_WAYPOINT_ID` varchar(50) DEFAULT NULL,
  `CUTOFF_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `ORIGINAL_ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `PRODUCT_STATUS_ID` varchar(50) DEFAULT NULL,
  `DESIGNATED_EQUIPMENT_TYPE_ID` varchar(50) DEFAULT NULL,
  `TEMP_COLUMN19` varchar(50) DEFAULT NULL,
  `TEMP_COLUMN18` varchar(50) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `REQ_INV_ATTRIBUTE_VALUE` varchar(100) DEFAULT NULL,
  `EXTERNAL_ORDER_LINE_ID` varchar(100) DEFAULT NULL,
  `TEMP_COLUMN15` tinyint DEFAULT NULL,
  `STORE_DEPARTMENT` varchar(50) DEFAULT NULL,
  `REQ_INV_ATTRIBUTE_NAME` varchar(50) DEFAULT NULL,
  `DISPLAY_QUANTITY` decimal(16,4) DEFAULT NULL,
  `CROSS_REFERENCE_ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `TEMP_COLUMN12` timestamp(6) NULL DEFAULT NULL,
  `USED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `TEMP_COLUMN11` timestamp(6) NULL DEFAULT NULL,
  `HOT_ORDER` tinyint DEFAULT NULL,
  `TEMP_COLUMN10` decimal(16,4) DEFAULT NULL,
  `ALLOW_ITEM_SUB` tinyint DEFAULT NULL,
  `STATUS_CHANGE_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `PICKUP_START_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `ORDER_LINE_ID` varchar(250) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `STAGED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `PRODUCT_TYPE_ID` varchar(50) DEFAULT NULL,
  `PRIORITY` int DEFAULT NULL,
  `REQUIRED_SUB_PACK_QUANTITY` decimal(16,4) DEFAULT NULL,
  `REPLENISHMENT_RUN_ID` varchar(50) DEFAULT NULL,
  `PRODUCT_CLASS_ID` varchar(50) DEFAULT NULL,
  `CONTAINER_TYPE_ID` varchar(50) DEFAULT NULL,
  `STATUS` varchar(50) DEFAULT NULL,
  `ALLOCATED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `ORDER_PLANNING_RUN_ID` varchar(50) DEFAULT NULL,
  `SHORTAGE_LINE` tinyint DEFAULT NULL,
  `OLD_DISTRIBUTION_ORDER_ID` varchar(50) DEFAULT NULL,
  `EXTERNAL_ORG_ID` varchar(50) DEFAULT NULL,
  `WEIGHT_UOM_ID` varchar(50) DEFAULT NULL,
  `ORIGINAL_PICK_LOCATION_ID` varchar(100) DEFAULT NULL,
  `ASSIGNED_SHIP_VIA_ID` varchar(50) DEFAULT NULL,
  `RESOURCE_GROUP_ID` varchar(50) DEFAULT NULL,
